112,Amoxicillin/clavulanate,1,5
113,Cephalexin,1,5
114,Cefuroxime,1,5
115,Cefdinir,1,5
116,Nitrofurantoin,1,5
117,Metronidazole,1,5
118,Sulfamethoxazole/trimethoprim,0,5
119,Clarithromycin,0,5
120,Azithromycin,1,5
121,Oseltamivir,1,5
122,Acyclovir,0,5
123,Valacyclovir,1,5
124,Ciprofloxacin,0,5
125,Levofloxacin,1,5
126,Moxifloxacin,0,5
127,Emtricitabine/tenofovir,1,5
128,Emtricitabine/tenofovir/efavirenz,1,5
129,Emtricitabine/tenofovir/rilpivirine,1,5
130,Emtricitabine/tenofovir/elvitegravir/cobicistat,0,5
131,Fluconazole,0,5
132,Itraconazole,1,5
133,Clindamycin,0,5
134,Doxycycline,1,5
135,Linezolid,1,5
136,Donepezil,0,6
137,Memantine,0,6
138,Meloxicam,0,6
139,Naproxen,0,6
140,Ibuprofen,1,6
141,Diclofenac,1,6
142,Celecoxib,1,6
143,Phenytoin,1,6
144,"Valproic acid",1,6
145,Lamotrigine,0,6
146,Carbamazepine,0,6
147,Oxcarbazepine,1,6
148,Levetiracetam,0,6
149,"Nicotine Patch",1,6
150,Varenicline,0,6
151,Sumatriptan,1,6
152,Eletriptan,1,6
153,Rizatriptan,1,6
154,Butalbital/acetaminophen/caffeine,1,6
155,Butalbital/aspirin/caffeine,0,6
156,Carisoprodol,1,6
157,Cyclobenzaprine,0,6
158,Morphine,1,6
159,Hydromorphone,0,6
160,Oxycodone,1,6
161,Oxycodone/APAP,1,6
162,Fentanyl,1,6
163,Hydrocodone/APAP,1,6
164,Buprenorphine/naloxone,1,6
165,Codeine/APAP,0,6
166,Tramadol,0,6
167,Gabapentin,0,6
168,Pregabalin,1,6
169,"Lidocaine patch",0,6
170,Mometasone,1,7
171,Fluticasone,0,7
172,Diphenhydramine,1,7
173,Loratadine,0,7
174,Desloratadine,1,7
175,Fexofenadine,0,7
176,Olopatadine,1,7
177,Azelastine,1,7
178,Epinephrine,1,7
179,"Cyclosporine (ophthalmic)",1,7
180,Timolol,0,7
181,Brimonidine,0,7
182,Brimonidine/timolol,1,7
183,Dorzolamide,0,7
184,Bimatoprost,1,7
185,Latanoprost,1,7
186,Travoprost,1,7
187,Hydrocodone/chlorpheniramine,0,7
188,Benzonatate,1,7
189,Guaifenesin,0,7
190,Dextromethorphan,0,7
191,Pseudoephedrine,0,7
192,Clonazepam,0,8
193,Lorazepam,0,8
194,Diazepam,0,8
195,Alprazolam,1,8
196,Amitriptyline,1,8
197,Nortriptyline,0,8
198,Trazodone,1,8
199,Mirtazapine,1,8
200,Bupropion,0,8
201,Fluoxetine,0,8
202,Sertraline,1,8
203,Paroxetine,1,8
204,Citalopram,1,8
205,Escitalopram,1,8
206,Zolpidem,0,8
207,Eszopiclone,0,8
208,Methylphenidate,0,8
209,Amphetamine/dextroamphetamine,0,8
210,Lisdexamfetamine,1,8
211,Atomoxetine,1,8
212,Modafinil,1,8
213,Venlafaxine,1,8
214,Desvenlafaxine,1,8
215,Duloxetine,0,8
216,Olanzapine,1,8
217,Quetiapine,0,8
218,Risperidone,1,8
219,Ziprasidone,0,8
220,Aripiprazole,1,8
221,"Epoetin alfa",1,9
222,Darbepoetin,1,9
223,Cinacalcet,0,9
224,"Sevelamer carbonate",1,9
225,"Potassium chloride",0,9
226,Sildenafil,0,10
227,Vardenafil,0,10
228,Tadalafil,0,10
229,Tolterodine,0,10
230,Solifenacin,1,10
231,Darifenacin,1,10
232,Dutasteride,0,10
233,Finasteride,1,10
234,Terazosin,1,10
235,Doxazosin,1,10
236,Alfuzosin,1,10
237,Tamsulosin,1,10
